EKG,T,,,,,
243,2,86.98926756,0.053183681,11.68831169,0.041833001,0
244,3,,,,,
246,4,,,,,
247,5,,,,,
248,6,,,,,
248,7,,,,,
249,8,,,,,
250,9,,,,,
251,10,,,,,
250,11,,,,,
257,19,,,,,
258,27,,,,,
265,35,,,,,
266,45,,,,,
279,53,,,,,
287,61,,,,,
299,69,,,,,
297,77,,,,,
307,86,,,,,
303,94,,,,,
309,102,,,,,
305,112,,,,,
310,121,,,,,
314,131,,,,,
313,140,,,,,
315,149,,,,,
319,158,,,,,
323,167,,,,,
328,178,,,,,
336,187,,,,,
331,196,,,,,
341,205,,,,,
401,215,,,,,
455,224,,,,,
435,233,,,,,
367,242,,,,,
356,252,,,,,
351,262,,,,,
356,271,,,,,
350,280,,,,,
353,289,,,,,
357,299,,,,,
363,308,,,,,
359,318,,,,,
365,327,,,,,
374,336,,,,,
366,346,,,,,
376,355,,,,,
376,364,,,,,
379,373,,,,,
379,384,,,,,
378,393,,,,,
388,402,,,,,
391,411,,,,,
390,420,,,,,
390,430,,,,,
399,439,,,,,
394,449,,,,,
402,458,,,,,
397,467,,,,,
401,477,,,,,
399,486,,,,,
406,495,,,,,
399,504,,,,,
397,515,,,,,
399,524,,,,,
383,533,,,,,
377,542,,,,,
384,551,,,,,
379,561,,,,,
379,570,,,,,
376,580,,,,,
375,589,,,,,
375,599,,,,,
372,608,,,,,
384,617,,,,,
387,626,,,,,
384,635,,,,,
383,646,,,,,
376,655,,,,,
378,664,,,,,
381,673,,,,,
380,683,,,,,
383,692,,,,,
379,701,,,,,
372,711,,,,,
375,720,,,,,
378,730,,,,,
374,739,,,,,
371,748,,,,,
374,757,,,,,
373,766,,,,,
381,777,,,,,
385,786,,,,,
377,795,,,,,
371,804,,,,,
362,814,,,,,
352,823,,,,,
366,832,,,,,
358,841,,,,,
349,851,,,,,
359,861,,,,,
359,870,,,,,
358,879,,,,,
353,888,,,,,
337,898,,,,,
364,907,,,,,
428,917,,,,,
458,926,,,,,
421,935,,,,,
369,945,,,,,
341,954,,,,,
336,963,,,,,
341,972,,,,,
332,983,,,,,
346,992,,,,,
340,1001,,,,,
334,1011,,,,,
340,1021,,,,,
343,1032,,,,,
344,1043,,,,,
342,1053,,,,,
345,1063,,,,,
344,1074,,,,,
351,1084,,,,,
346,1094,,,,,
341,1104,,,,,
357,1116,,,,,
354,1126,,,,,
352,1136,,,,,
346,1146,,,,,
360,1157,,,,,
357,1167,,,,,
355,1178,,,,,
363,1188,,,,,
362,1199,,,,,
354,1209,,,,,
340,1219,,,,,
339,1229,,,,,
345,1240,,,,,
335,1251,,,,,
337,1261,,,,,
330,1271,,,,,
331,1282,,,,,
333,1292,,,,,
336,1302,,,,,
328,1313,,,,,
330,1324,,,,,
320,1334,,,,,
334,1344,,,,,
339,1354,,,,,
340,1364,,,,,
335,1376,,,,,
333,1386,,,,,
331,1396,,,,,
323,1406,,,,,
333,1417,,,,,
335,1427,,,,,
332,1437,,,,,
328,1448,,,,,
335,1459,,,,,
334,1469,,,,,
339,1479,,,,,
336,1489,,,,,
340,1500,,,,,
339,1511,,,,,
334,1521,,,,,
323,1531,,,,,
323,1542,,,,,
321,1552,,,,,
321,1562,,,,,
313,1572,,,,,
318,1584,,,,,
309,1594,,,,,
303,1604,,,,,
310,1614,,,,,
328,1625,,,,,
401,1635,,,,,
429,1646,,,,,
357,1656,,,,,
315,1667,,,,,
307,1677,,,,,
300,1687,,,,,
302,1697,,,,,
303,1709,,,,,
303,1719,,,,,
294,1729,,,,,
304,1739,,,,,
306,1750,,,,,
304,1760,,,,,
305,1770,,,,,
309,1781,,,,,
310,1792,,,,,
305,1802,,,,,
315,1812,,,,,
311,1822,,,,,
319,1832,,,,,
324,1844,,,,,
317,1854,,,,,
317,1864,,,,,
330,1874,,,,,
329,1885,,,,,
323,1895,,,,,
335,1905,,,,,
333,1916,,,,,
319,1927,,,,,
319,1937,,,,,
311,1947,,,,,
307,1957,,,,,
308,1968,,,,,
310,1979,,,,,
303,1989,,,,,
302,1999,,,,,
305,2010,,,,,
294,2020,,,,,
312,2030,,,,,
309,2041,,,,,
307,2052,,,,,
319,2062,,,,,
313,2072,,,,,
308,2082,,,,,
307,2093,,,,,
310,2103,,,,,
306,2114,,,,,
318,2124,,,,,
314,2135,,,,,
318,2145,,,,,
312,2155,,,,,
307,2165,,,,,
313,2177,,,,,
307,2187,,,,,
312,2197,,,,,
308,2207,,,,,
310,2217,,,,,
318,2228,,,,,
317,2238,,,,,
322,2249,,,,,
320,2259,,,,,
323,2270,,,,,
312,2280,,,,,
309,2290,,,,,
300,2300,,,,,
313,2312,,,,,
293,2322,,,,,
302,2332,,,,,
297,2342,,,,,
299,2353,,,,,
296,2363,,,,,
289,2374,,,,,
322,2384,,,,,
404,2395,,,,,
417,2405,,,,,
339,2415,,,,,
308,2425,,,,,
303,2436,,,,,
303,2447,,,,,
298,2457,,,,,
303,2467,,,,,
302,2478,,,,,
305,2488,,,,,
307,2498,,,,,
310,2509,,,,,
309,2520,,,,,
312,2530,,,,,
306,2540,,,,,
322,2550,,,,,
318,2561,,,,,
307,2571,,,,,
326,2582,,,,,
324,2592,,,,,
326,2603,,,,,
340,2613,,,,,
335,2623,,,,,
327,2633,,,,,
335,2644,,,,,
343,2655,,,,,
347,2665,,,,,
342,2675,,,,,
342,2685,,,,,
336,2696,,,,,
323,2707,,,,,
318,2717,,,,,
321,2727,,,,,
317,2738,,,,,
316,2748,,,,,
320,2758,,,,,
327,2768,,,,,
316,2780,,,,,
329,2790,,,,,
330,2800,,,,,
332,2810,,,,,
323,2821,,,,,
328,2831,,,,,
332,2842,,,,,
331,2852,,,,,
327,2863,,,,,
334,2873,,,,,
331,2883,,,,,
325,2893,,,,,
333,2904,,,,,
331,2915,,,,,
330,2925,,,,,
330,2935,,,,,
338,2946,,,,,
332,2956,,,,,
330,2966,,,,,
332,2977,,,,,
332,2988,,,,,
339,2998,,,,,
335,3008,,,,,
339,3018,,,,,
348,3028,,,,,
340,3040,,,,,
342,3050,,,,,
330,3060,,,,,
333,3070,,,,,
319,3081,,,,,
318,3091,,,,,
319,3101,,,,,
320,3112,,,,,
312,3123,,,,,
317,3133,,,,,
319,3143,,,,,
307,3153,,,,,
340,3164,,,,,
418,3175,,,,,
431,3185,,,,,
355,3195,,,,,
321,3206,,,,,
315,3216,,,,,
311,3226,,,,,
317,3236,,,,,
311,3248,,,,,
315,3258,,,,,
326,3268,,,,,
323,3278,,,,,
324,3289,,,,,
335,3299,,,,,
329,3310,,,,,
329,3320,,,,,
335,3331,,,,,
337,3341,,,,,
345,3351,,,,,
327,3361,,,,,
347,3373,,,,,
349,3383,,,,,
349,3393,,,,,
353,3403,,,,,
357,3414,,,,,
356,3424,,,,,
355,3434,,,,,
350,3445,,,,,
358,3456,,,,,
356,3466,,,,,
354,3476,,,,,
347,3486,,,,,
341,3496,,,,,
329,3508,,,,,
324,3518,,,,,
335,3528,,,,,
330,3538,,,,,
340,3549,,,,,
333,3559,,,,,
333,3569,,,,,
333,3580,,,,,
340,3591,,,,,
337,3601,,,,,
332,3611,,,,,
333,3621,,,,,
335,3632,,,,,
323,3643,,,,,
321,3653,,,,,
332,3663,,,,,
326,3674,,,,,
320,3684,,,,,
323,3694,,,,,
331,3705,,,,,
321,3716,,,,,
321,3726,,,,,
317,3736,,,,,
321,3746,,,,,
324,3757,,,,,
319,3767,,,,,
324,3778,,,,,
327,3788,,,,,
322,3799,,,,,
329,3809,,,,,
340,3819,,,,,
329,3829,,,,,
326,3841,,,,,
323,3851,,,,,
322,3861,,,,,
314,3871,,,,,
315,3881,,,,,
315,3892,,,,,
319,3902,,,,,
326,3913,,,,,
311,3923,,,,,
350,3934,,,,,
415,3944,,,,,
427,3954,,,,,
358,3964,,,,,
334,3976,,,,,
324,3986,,,,,
330,3996,,,,,
325,4006,,,,,
329,4017,,,,,
331,4027,,,,,
331,4038,,,,,
328,4048,,,,,
344,4059,,,,,
337,4069,,,,,
346,4079,,,,,
347,4089,,,,,
350,4100,,,,,
349,4111,,,,,
357,4121,,,,,
352,4131,,,,,
361,4142,,,,,
365,4152,,,,,
372,4162,,,,,
370,4173,,,,,
373,4184,,,,,
380,4194,,,,,
373,4204,,,,,
363,4214,,,,,
378,4225,,,,,
368,4235,,,,,
361,4246,,,,,
356,4256,,,,,
349,4267,,,,,
343,4277,,,,,
346,4287,,,,,
341,4297,,,,,
342,4308,,,,,
345,4319,,,,,
341,4329,,,,,
346,4339,,,,,
342,4349,,,,,
346,4360,,,,,
334,4371,,,,,
337,4381,,,,,
344,4391,,,,,
345,4402,,,,,
340,4412,,,,,
338,4422,,,,,
336,4432,,,,,
337,4444,,,,,
333,4454,,,,,
335,4464,,,,,
339,4474,,,,,
332,4485,,,,,
330,4495,,,,,
331,4506,,,,,
330,4516,,,,,
334,4527,,,,,
333,4537,,,,,
334,4547,,,,,
336,4557,,,,,
334,4568,,,,,
336,4579,,,,,
335,4589,,,,,
324,4599,,,,,
311,4610,,,,,
317,4620,,,,,
321,4630,,,,,
315,4641,,,,,
323,4652,,,,,
322,4662,,,,,
308,4672,,,,,
310,4682,,,,,
336,4692,,,,,
408,4704,,,,,
427,4714,,,,,
367,4724,,,,,
350,4734,,,,,
344,4745,,,,,
349,4755,,,,,
348,4765,,,,,
355,4776,,,,,
355,4787,,,,,
356,4797,,,,,
357,4807,,,,,
351,4817,,,,,
362,4828,,,,,
352,4839,,,,,
361,4849,,,,,
362,4859,,,,,
360,4870,,,,,
357,4880,,,,,
363,4890,,,,,
361,4900,,,,,
361,4912,,,,,
369,4922,,,,,
374,4932,,,,,
372,4942,,,,,
375,4953,,,,,
369,4963,,,,,
366,4974,,,,,
365,4984,,,,,
356,4995,,,,,
355,5005,,,,,
345,5015,,,,,
339,5025,,,,,
329,5037,,,,,
334,5047,,,,,
330,5057,,,,,
334,5067,,,,,
330,5078,,,,,
320,5088,,,,,
320,5098,,,,,
325,5109,,,,,
325,5120,,,,,
329,5130,,,,,
325,5140,,,,,
328,5150,,,,,
318,5160,,,,,
317,5172,,,,,
313,5182,,,,,
318,5192,,,,,
319,5202,,,,,
319,5213,,,,,
320,5223,,,,,
311,5233,,,,,
312,5244,,,,,
317,5255,,,,,
315,5265,,,,,
314,5275,,,,,
309,5285,,,,,
314,5296,,,,,
312,5307,,,,,
311,5317,,,,,
313,5327,,,,,
310,5338,,,,,
312,5348,,,,,
318,5358,,,,,
319,5369,,,,,
320,5380,,,,,
315,5390,,,,,
315,5400,,,,,
301,5410,,,,,
301,5421,,,,,
296,5431,,,,,
297,5442,,,,,
295,5452,,,,,
301,5463,,,,,
298,5473,,,,,
283,5483,,,,,
300,5493,,,,,
359,5505,,,,,
406,5515,,,,,
373,5525,,,,,
311,5535,,,,,
295,5545,,,,,
294,5556,,,,,
289,5566,,,,,
286,5577,,,,,
295,5587,,,,,
287,5598,,,,,
301,5608,,,,,
291,5618,,,,,
299,5628,,,,,
296,5640,,,,,
295,5650,,,,,
301,5660,,,,,
298,5670,,,,,
310,5681,,,,,
308,5691,,,,,
309,5702,,,,,
313,5712,,,,,
314,5723,,,,,
313,5733,,,,,
325,5743,,,,,
325,5753,,,,,
329,5764,,,,,
318,5775,,,,,
332,5785,,,,,
327,5795,,,,,
326,5806,,,,,
311,5816,,,,,
307,5826,,,,,
301,5837,,,,,
302,5848,,,,,
301,5858,,,,,
300,5868,,,,,
306,5878,,,,,
300,5889,,,,,
303,5899,,,,,
304,5910,,,,,
302,5920,,,,,
308,5931,,,,,
310,5941,,,,,
307,5951,,,,,
315,5961,,,,,
310,5972,,,,,
317,5983,,,,,
316,5993,,,,,
309,6003,,,,,
311,6013,,,,,
318,6024,,,,,
316,6035,,,,,
317,6045,,,,,
313,6055,,,,,
313,6066,,,,,
319,6076,,,,,
314,6086,,,,,
319,6096,,,,,
315,6108,,,,,
305,6118,,,,,
323,6128,,,,,
320,6138,,,,,
317,6149,,,,,
319,6159,,,,,
322,6170,,,,,
317,6180,,,,,
327,6191,,,,,
318,6201,,,,,
333,6211,,,,,
331,6221,,,,,
335,6232,,,,,
334,6243,,,,,
327,6253,,,,,
323,6263,,,,,
319,6274,,,,,
316,6284,,,,,
322,6294,,,,,
324,6305,,,,,
315,6316,,,,,
322,6326,,,,,
308,6336,,,,,
327,6346,,,,,
415,6356,,,,,
436,6368,,,,,
372,6378,,,,,
327,6388,,,,,
320,6398,,,,,
311,6409,,,,,
308,6419,,,,,
309,6429,,,,,
315,6440,,,,,
322,6451,,,,,
315,6461,,,,,
325,6471,,,,,
321,6481,,,,,
326,6492,,,,,
324,6503,,,,,
326,6513,,,,,
333,6523,,,,,
328,6534,,,,,
333,6544,,,,,
339,6554,,,,,
344,6564,,,,,
333,6576,,,,,
346,6586,,,,,
342,6596,,,,,
350,6606,,,,,
346,6617,,,,,
347,6627,,,,,
347,6638,,,,,
346,6648,,,,,
331,6659,,,,,
332,6669,,,,,
324,6679,,,,,
312,6689,,,,,
306,6701,,,,,
292,6711,,,,,
302,6721,,,,,
289,6731,,,,,
301,6742,,,,,
298,6752,,,,,
291,6762,,,,,
288,6773,,,,,
295,6784,,,,,
295,6794,,,,,
292,6804,,,,,
295,6814,,,,,
291,6824,,,,,
300,6836,,,,,
297,6846,,,,,
302,6856,,,,,
299,6866,,,,,
295,6877,,,,,
299,6887,,,,,
300,6897,,,,,
293,6908,,,,,
289,6919,,,,,
293,6929,,,,,
292,6939,,,,,
287,6949,,,,,
289,6960,,,,,
294,6971,,,,,
297,6981,,,,,
295,6991,,,,,
303,7002,,,,,
309,7012,,,,,
307,7022,,,,,
310,7033,,,,,
302,7044,,,,,
307,7054,,,,,
300,7064,,,,,
305,7074,,,,,
302,7085,,,,,
300,7095,,,,,
309,7106,,,,,
301,7116,,,,,
296,7127,,,,,
317,7137,,,,,
377,7147,,,,,
418,7157,,,,,
370,7169,,,,,
315,7179,,,,,
306,7189,,,,,
299,7199,,,,,
303,7209,,,,,
302,7220,,,,,
295,7230,,,,,
289,7241,,,,,
282,7251,,,,,
281,7262,,,,,
287,7272,,,,,
279,7282,,,,,
282,7292,,,,,
284,7304,,,,,
281,7314,,,,,
284,7324,,,,,
288,7334,,,,,
289,7345,,,,,
293,7355,,,,,
296,7366,,,,,
297,7376,,,,,
293,7387,,,,,
311,7397,,,,,
307,7407,,,,,
311,7417,,,,,
309,7428,,,,,
316,7439,,,,,
301,7449,,,,,
299,7459,,,,,
289,7470,,,,,
291,7480,,,,,
291,7490,,,,,
291,7501,,,,,
297,7512,,,,,
293,7522,,,,,
297,7532,,,,,
304,7542,,,,,
296,7553,,,,,
307,7563,,,,,
307,7574,,,,,
310,7584,,,,,
314,7595,,,,,
314,7605,,,,,
315,7615,,,,,
317,7625,,,,,
311,7636,,,,,
307,7647,,,,,
323,7657,,,,,
313,7667,,,,,
328,7677,,,,,
321,7688,,,,,
321,7699,,,,,
320,7709,,,,,
325,7719,,,,,
313,7730,,,,,
328,7740,,,,,
335,7750,,,,,
329,7760,,,,,
330,7772,,,,,
336,7782,,,,,
331,7792,,,,,
318,7802,,,,,
324,7813,,,,,
324,7823,,,,,
324,7834,,,,,
320,7844,,,,,
326,7855,,,,,
318,7865,,,,,
315,7875,,,,,
337,7885,,,,,
400,7896,,,,,
442,7907,,,,,
389,7917,,,,,
337,7927,,,,,
331,7938,,,,,
319,7948,,,,,
327,7958,,,,,
327,7969,,,,,
311,7980,,,,,
328,7990,,,,,
322,8000,,,,,
330,8010,,,,,
334,8020,,,,,
337,8032,,,,,
334,8042,,,,,
339,8052,,,,,
334,8062,,,,,
345,8073,,,,,
343,8083,,,,,
336,8093,,,,,
354,8104,,,,,
352,8115,,,,,
349,8125,,,,,
351,8135,,,,,
357,8145,,,,,
358,8156,,,,,
356,8167,,,,,
363,8177,,,,,
355,8187,,,,,
351,8198,,,,,
338,8208,,,,,
339,8218,,,,,
336,8228,,,,,
333,8240,,,,,
333,8250,,,,,
335,8260,,,,,
334,8270,,,,,
335,8281,,,,,
335,8291,,,,,
339,8302,,,,,
341,8312,,,,,
342,8323,,,,,
340,8333,,,,,
341,8343,,,,,
340,8353,,,,,
337,8365,,,,,
341,8375,,,,,
343,8385,,,,,
340,8395,,,,,
345,8406,,,,,
341,8416,,,,,
347,8426,,,,,
339,8437,,,,,
340,8448,,,,,
338,8458,,,,,
345,8468,,,,,
340,8478,,,,,
353,8488,,,,,
358,8500,,,,,
351,8510,,,,,
358,8520,,,,,
344,8530,,,,,
343,8541,,,,,
334,8551,,,,,
336,8561,,,,,
337,8572,,,,,
338,8583,,,,,
333,8593,,,,,
337,8603,,,,,
328,8613,,,,,
319,8624,,,,,
363,8635,,,,,
436,8645,,,,,
443,8655,,,,,
356,8666,,,,,
326,8676,,,,,
316,8686,,,,,
312,8697,,,,,
320,8708,,,,,
323,8718,,,,,
328,8728,,,,,
323,8738,,,,,
330,8749,,,,,
329,8759,,,,,
331,8770,,,,,
331,8780,,,,,
328,8791,,,,,
333,8801,,,,,
335,8811,,,,,
333,8821,,,,,
340,8833,,,,,
336,8843,,,,,
341,8853,,,,,
349,8863,,,,,
347,8873,,,,,
347,8884,,,,,
351,8894,,,,,
350,8905,,,,,
346,8915,,,,,
348,8926,,,,,
348,8936,,,,,
336,8946,,,,,
330,8956,,,,,
331,8968,,,,,
322,8978,,,,,
317,8988,,,,,
320,8998,,,,,
322,9009,,,,,
322,9019,,,,,
323,9030,,,,,
323,9040,,,,,
322,9051,,,,,
317,9061,,,,,
310,9071,,,,,
327,9081,,,,,
326,9092,,,,,
324,9103,,,,,
325,9113,,,,,
324,9123,,,,,
328,9134,,,,,
325,9144,,,,,
320,9154,,,,,
336,9165,,,,,
321,9176,,,,,
325,9186,,,,,
322,9196,,,,,
320,9206,,,,,
320,9217,,,,,
323,9227,,,,,
327,9238,,,,,
321,9248,,,,,
318,9259,,,,,
328,9269,,,,,
332,9279,,,,,
332,9289,,,,,
328,9300,,,,,
337,9311,,,,,
322,9321,,,,,
314,9331,,,,,
314,9341,,,,,
317,9352,,,,,
321,9363,,,,,
313,9373,,,,,
312,9383,,,,,
301,9394,,,,,
291,9404,,,,,
325,9414,,,,,
407,9424,,,,,
425,9436,,,,,
357,9446,,,,,
309,9456,,,,,
305,9466,,,,,
304,9477,,,,,
299,9487,,,,,
301,9498,,,,,
302,9508,,,,,
311,9519,,,,,
307,9529,,,,,
308,9539,,,,,
310,9549,,,,,
309,9560,,,,,
314,9571,,,,,
308,9581,,,,,
317,9591,,,,,
326,9602,,,,,
318,9612,,,,,
323,9622,,,,,
329,9633,,,,,
327,9644,,,,,
337,9654,,,,,
337,9664,,,,,
340,9674,,,,,
346,9684,,,,,
342,9696,,,,,
349,9706,,,,,
341,9716,,,,,
334,9726,,,,,
323,9737,,,,,
321,9747,,,,,
312,9757,,,,,
313,9768,,,,,
317,9779,,,,,
321,9789,,,,,
321,9799,,,,,
327,9809,,,,,
323,9820,,,,,
313,9831,,,,,
328,9841,,,,,
323,9851,,,,,
323,9862,,,,,
322,9872,,,,,
329,9882,,,,,
323,9892,,,,,
320,9904,,,,,
327,9914,,,,,
326,9924,,,,,
328,9934,,,,,
323,9945,,,,,
326,9955,,,,,
329,9966,,,,,
330,9976,,,,,
334,9987,,,,,
324,9997,,,,,
333,10007,,,,,
331,10018,,,,,
338,10031,,,,,
349,10042,,,,,
347,10053,,,,,
342,10064,,,,,
350,10076,,,,,
334,10087,,,,,
329,10099,,,,,
326,10110,,,,,
330,10122,,,,,
326,10133,,,,,
332,10144,,,,,
329,10156,,,,,
326,10168,,,,,
313,10179,,,,,
364,10190,,,,,
441,10202,,,,,
397,10213,,,,,
325,10224,,,,,
317,10236,,,,,
315,10248,,,,,
320,10259,,,,,
318,10270,,,,,
315,10281,,,,,
320,10293,,,,,
318,10305,,,,,
316,10316,,,,,
327,10328,,,,,
327,10339,,,,,
330,10350,,,,,
329,10362,,,,,
330,10374,,,,,
328,10385,,,,,
336,10396,,,,,
337,10407,,,,,
341,10419,,,,,
343,10431,,,,,
345,10442,,,,,
344,10454,,,,,
344,10465,,,,,
346,10476,,,,,
347,10487,,,,,
336,10500,,,,,
328,10511,,,,,
318,10522,,,,,
323,10533,,,,,
311,10545,,,,,
315,10556,,,,,
315,10568,,,,,
317,10579,,,,,
320,10591,,,,,
324,10602,,,,,
320,10613,,,,,
323,10625,,,,,
324,10637,,,,,
324,10648,,,,,
317,10659,,,,,
325,10671,,,,,
326,10682,,,,,
315,10694,,,,,
321,10705,,,,,
321,10717,,,,,
325,10728,,,,,
313,10739,,,,,
330,10750,,,,,
323,10763,,,,,
334,10774,,,,,
331,10785,,,,,
336,10797,,,,,
330,10808,,,,,
332,10819,,,,,
324,10831,,,,,
323,10843,,,,,
324,10854,,,,,
323,10865,,,,,
325,10876,,,,,
327,10888,,,,,
322,10900,,,,,
316,10911,,,,,
364,10923,,,,,
439,10934,,,,,
403,10945,,,,,
339,10956,,,,,
325,10969,,,,,
317,10980,,,,,
321,10991,,,,,
325,11002,,,,,
326,11014,,,,,
327,11025,,,,,
336,11037,,,,,
333,11048,,,,,
334,11060,,,,,
336,11071,,,,,
336,11082,,,,,
341,11095,,,,,
340,11106,,,,,
349,11117,,,,,
351,11128,,,,,
348,11140,,,,,
353,11151,,,,,
362,11163,,,,,
357,11174,,,,,
362,11186,,,,,
362,11197,,,,,
360,11208,,,,,
353,11219,,,,,
349,11232,,,,,
338,11243,,,,,
340,11254,,,,,
335,11266,,,,,
328,11277,,,,,
334,11288,,,,,
340,11300,,,,,
345,11312,,,,,
350,11323,,,,,
358,11334,,,,,
356,11345,,,,,
362,11357,,,,,
372,11369,,,,,
370,11380,,,,,
369,11392,,,,,
372,11403,,,,,
369,11414,,,,,
365,11426,,,,,
372,11438,,,,,
368,11449,,,,,
362,11460,,,,,
362,11471,,,,,
367,11483,,,,,
367,11495,,,,,
369,11506,,,,,
370,11517,,,,,
375,11529,,,,,
362,11540,,,,,
359,11551,,,,,
349,11564,,,,,
349,11575,,,,,
349,11586,,,,,
346,11597,,,,,
345,11609,,,,,
346,11620,,,,,
341,11632,,,,,
336,11643,,,,,
405,11655,,,,,
