EKG,T,,,,,
447,11666,,,,,
394,11677,,,,,
338,11688,,,,,
332,11701,,,,,
331,11712,,,,,
333,11723,,,,,
328,11735,,,,,
338,11746,,,,,
331,11757,,,,,
343,11769,,,,,
335,11781,,,,,
338,11792,,,,,
337,11803,,,,,
337,11814,,,,,
338,11827,,,,,
331,11838,,,,,
337,11849,,,,,
338,11860,,,,,
341,11872,,,,,
337,11883,,,,,
343,11895,,,,,
345,11907,,,,,
336,11918,,,,,
348,11929,,,,,
340,11940,,,,,
341,11952,,,,,
327,11964,,,,,
315,11975,,,,,
315,11986,,,,,
314,11998,,,,,
305,12009,,,,,
313,12020,,,,,
301,12033,,,,,
307,12044,,,,,
311,12055,,,,,
315,12066,,,,,
305,12078,,,,,
313,12089,,,,,
315,12101,,,,,
305,12112,,,,,
317,12124,,,,,
306,12135,,,,,
319,12146,,,,,
355,12158,,,,,
350,12170,,,,,
362,12181,,,,,
363,12192,,,,,
373,12204,,,,,
368,12215,,,,,
381,12227,,,,,
368,12238,,,,,
371,12250,,,,,
368,12261,,,,,
368,12272,,,,,
364,12283,,,,,
379,12296,,,,,
363,12307,,,,,
375,12318,,,,,
366,12329,,,,,
353,12341,,,,,
345,12352,,,,,
343,12364,,,,,
345,12376,,,,,
337,12387,,,,,
342,12398,,,,,
335,12409,,,,,
343,12421,,,,,
334,12433,,,,,
413,12444,,,,,
449,12455,,,,,
384,12467,,,,,
328,12478,,,,,
331,12489,,,,,
327,12502,,,,,
326,12513,,,,,
325,12524,,,,,
320,12535,,,,,
326,12547,,,,,
332,12559,,,,,
330,12570,,,,,
339,12581,,,,,
334,12593,,,,,
329,12604,,,,,
325,12615,,,,,
331,12627,,,,,
345,12639,,,,,
337,12650,,,,,
348,12661,,,,,
342,12673,,,,,
341,12684,,,,,
351,12696,,,,,
350,12707,,,,,
343,12719,,,,,
340,12730,,,,,
347,12741,,,,,
329,12752,,,,,
323,12765,,,,,
316,12776,,,,,
317,12787,,,,,
315,12798,,,,,
314,12810,,,,,
315,12821,,,,,
309,12833,,,,,
321,12845,,,,,
316,12856,,,,,
322,12867,,,,,
309,12878,,,,,
318,12891,,,,,
318,12902,,,,,
304,12913,,,,,
325,12924,,,,,
313,12936,,,,,
315,12947,,,,,
316,12959,,,,,
307,12971,,,,,
306,12982,,,,,
308,12993,,,,,
305,13004,,,,,
322,13016,,,,,
305,13028,,,,,
307,13039,,,,,
313,13050,,,,,
296,13062,,,,,
311,13073,,,,,
307,13084,,,,,
304,13096,,,,,
314,13108,,,,,
310,13119,,,,,
307,13130,,,,,
316,13142,,,,,
310,13153,,,,,
313,13165,,,,,
322,13176,,,,,
310,13188,,,,,
297,13199,,,,,
304,13210,,,,,
298,13221,,,,,
296,13234,,,,,
300,13245,,,,,
302,13256,,,,,
298,13267,,,,,
321,13279,,,,,
392,13291,,,,,
415,13302,,,,,
339,13314,,,,,
306,13325,,,,,
304,13336,,,,,
294,13347,,,,,
300,13360,,,,,
297,13371,,,,,
303,13382,,,,,
303,13393,,,,,
306,13405,,,,,
305,13416,,,,,
311,13428,,,,,
322,13440,,,,,
315,13451,,,,,
316,13462,,,,,
314,13473,,,,,
323,13485,,,,,
327,13497,,,,,
338,13508,,,,,
334,13519,,,,,
345,13531,,,,,
343,13542,,,,,
349,13553,,,,,
350,13565,,,,,
349,13577,,,,,
338,13588,,,,,
334,13599,,,,,
331,13611,,,,,
314,13623,,,,,
325,13634,,,,,
322,13645,,,,,
320,13657,,,,,
323,13668,,,,,
318,13679,,,,,
324,13691,,,,,
321,13703,,,,,
323,13714,,,,,
337,13725,,,,,
329,13736,,,,,
332,13748,,,,,
340,13760,,,,,
339,13771,,,,,
337,13783,,,,,
325,13794,,,,,
333,13805,,,,,
329,13816,,,,,
329,13829,,,,,
336,13840,,,,,
335,13851,,,,,
330,13862,,,,,
337,13874,,,,,
325,13885,,,,,
332,13897,,,,,
331,13908,,,,,
333,13920,,,,,
338,13931,,,,,
329,13942,,,,,
330,13954,,,,,
333,13966,,,,,
328,13977,,,,,
341,13988,,,,,
348,14000,,,,,
343,14011,,,,,
347,14023,,,,,
321,14034,,,,,
320,14046,,,,,
327,14057,,,,,
314,14068,,,,,
319,14080,,,,,
312,14092,,,,,
323,14103,,,,,
310,14114,,,,,
346,14126,,,,,
421,14137,,,,,
409,14148,,,,,
332,14160,,,,,
316,14172,,,,,
308,14183,,,,,
308,14194,,,,,
302,14205,,,,,
313,14217,,,,,
317,14229,,,,,
315,14240,,,,,
317,14252,,,,,
315,14263,,,,,
314,14274,,,,,
313,14285,,,,,
319,14298,,,,,
341,14309,,,,,
335,14320,,,,,
337,14331,,,,,
335,14343,,,,,
333,14355,,,,,
340,14366,,,,,
350,14377,,,,,
360,14389,,,,,
344,14400,,,,,
346,14411,,,,,
352,14424,,,,,
326,14435,,,,,
345,14446,,,,,
330,14457,,,,,
326,14469,,,,,
323,14480,,,,,
317,14492,,,,,
317,14503,,,,,
326,14515,,,,,
323,14526,,,,,
331,14537,,,,,
333,14548,,,,,
329,14561,,,,,
335,14572,,,,,
336,14583,,,,,
340,14595,,,,,
335,14606,,,,,
336,14617,,,,,
336,14629,,,,,
337,14641,,,,,
338,14652,,,,,
336,14663,,,,,
332,14674,,,,,
333,14686,,,,,
348,14698,,,,,
340,14709,,,,,
331,14721,,,,,
321,14732,,,,,
330,14743,,,,,
333,14755,,,,,
327,14767,,,,,
322,14778,,,,,
325,14789,,,,,
331,14800,,,,,
345,14812,,,,,
342,14824,,,,,
340,14835,,,,,
339,14846,,,,,
331,14858,,,,,
323,14869,,,,,
322,14880,,,,,
328,14893,,,,,
323,14904,,,,,
318,14915,,,,,
300,14926,,,,,
312,14938,,,,,
325,14949,,,,,
411,14961,,,,,
444,14972,,,,,
348,14984,,,,,
318,14995,,,,,
300,15006,,,,,
310,15017,,,,,
311,15030,,,,,
318,15041,,,,,
314,15052,,,,,
310,15064,,,,,
317,15075,,,,,
322,15087,,,,,
322,15098,,,,,
317,15110,,,,,
321,15121,,,,,
327,15132,,,,,
325,15143,,,,,
334,15156,,,,,
339,15167,,,,,
337,15178,,,,,
335,15190,,,,,
346,15201,,,,,
351,15212,,,,,
349,15224,,,,,
359,15236,,,,,
359,15247,,,,,
347,15258,,,,,
333,15269,,,,,
327,15281,,,,,
324,15293,,,,,
325,15304,,,,,
324,15315,,,,,
319,15327,,,,,
318,15338,,,,,
325,15349,,,,,
320,15362,,,,,
321,15373,,,,,
325,15384,,,,,
318,15395,,,,,
328,15407,,,,,
321,15418,,,,,
331,15430,,,,,
323,15441,,,,,
327,15453,,,,,
326,15464,,,,,
329,15475,,,,,
318,15488,,,,,
333,15499,,,,,
328,15510,,,,,
330,15521,,,,,
328,15533,,,,,
325,15544,,,,,
323,15556,,,,,
329,15567,,,,,
335,15579,,,,,
339,15590,,,,,
334,15601,,,,,
331,15612,,,,,
326,15625,,,,,
320,15636,,,,,
317,15647,,,,,
313,15659,,,,,
321,15670,,,,,
315,15681,,,,,
322,15693,,,,,
315,15705,,,,,
333,15716,,,,,
408,15727,,,,,
412,15738,,,,,
340,15750,,,,,
314,15762,,,,,
318,15773,,,,,
314,15784,,,,,
310,15796,,,,,
319,15807,,,,,
320,15819,,,,,
309,15831,,,,,
329,15842,,,,,
326,15853,,,,,
326,15864,,,,,
331,15876,,,,,
332,15888,,,,,
326,15899,,,,,
334,15910,,,,,
334,15922,,,,,
341,15933,,,,,
342,15944,,,,,
346,15956,,,,,
347,15968,,,,,
353,15979,,,,,
352,15990,,,,,
351,16002,,,,,
349,16013,,,,,
340,16025,,,,,
334,16036,,,,,
335,16048,,,,,
323,16059,,,,,
326,16070,,,,,
325,16081,,,,,
322,16094,,,,,
329,16105,,,,,
321,16116,,,,,
320,16128,,,,,
320,16139,,,,,
331,16150,,,,,
331,16162,,,,,
335,16174,,,,,
331,16185,,,,,
323,16196,,,,,
331,16207,,,,,
330,16220,,,,,
329,16231,,,,,
328,16242,,,,,
339,16253,,,,,
339,16265,,,,,
333,16276,,,,,
336,16288,,,,,
342,16300,,,,,
342,16311,,,,,
344,16322,,,,,
349,16333,,,,,
337,16345,,,,,
330,16357,,,,,
328,16368,,,,,
328,16379,,,,,
335,16391,,,,,
337,16402,,,,,
332,16413,,,,,
327,16425,,,,,
328,16437,,,,,
399,16448,,,,,
447,16459,,,,,
391,16471,,,,,
337,16482,,,,,
330,16494,,,,,
324,16505,,,,,
317,16517,,,,,
317,16528,,,,,
327,16539,,,,,
327,16551,,,,,
331,16563,,,,,
338,16574,,,,,
337,16585,,,,,
331,16596,,,,,
335,16608,,,,,
338,16620,,,,,
340,16631,,,,,
345,16643,,,,,
345,16654,,,,,
351,16665,,,,,
351,16676,,,,,
351,16689,,,,,
352,16700,,,,,
355,16711,,,,,
359,16722,,,,,
345,16734,,,,,
353,16745,,,,,
346,16757,,,,,
330,16769,,,,,
328,16780,,,,,
334,16791,,,,,
332,16802,,,,,
325,16814,,,,,
318,16826,,,,,
334,16837,,,,,
331,16848,,,,,
324,16860,,,,,
334,16871,,,,,
334,16882,,,,,
327,16894,,,,,
334,16906,,,,,
324,16917,,,,,
339,16928,,,,,
336,16940,,,,,
331,16952,,,,,
335,16963,,,,,
337,16974,,,,,
336,16986,,,,,
334,16997,,,,,
345,17008,,,,,
341,17020,,,,,
339,17032,,,,,
347,17043,,,,,
335,17054,,,,,
324,17065,,,,,
330,17077,,,,,
323,17089,,,,,
329,17100,,,,,
327,17112,,,,,
327,17123,,,,,
323,17134,,,,,
324,17145,,,,,
390,17158,,,,,
452,17169,,,,,
382,17180,,,,,
332,17191,,,,,
317,17203,,,,,
308,17214,,,,,
312,17226,,,,,
309,17238,,,,,
309,17249,,,,,
319,17260,,,,,
321,17271,,,,,
315,17284,,,,,
321,17295,,,,,
323,17306,,,,,
318,17317,,,,,
325,17329,,,,,
327,17340,,,,,
325,17352,,,,,
330,17363,,,,,
338,17375,,,,,
334,17386,,,,,
351,17397,,,,,
346,17409,,,,,
344,17421,,,,,
348,17432,,,,,
348,17443,,,,,
345,17455,,,,,
335,17466,,,,,
319,17477,,,,,
327,17489,,,,,
323,17501,,,,,
324,17512,,,,,
318,17523,,,,,
327,17534,,,,,
328,17546,,,,,
323,17558,,,,,
335,17569,,,,,
334,17581,,,,,
335,17592,,,,,
333,17603,,,,,
338,17614,,,,,
333,17627,,,,,
339,17638,,,,,
335,17649,,,,,
335,17660,,,,,
333,17672,,,,,
341,17684,,,,,
339,17695,,,,,
336,17707,,,,,
343,17718,,,,,
348,17729,,,,,
333,17740,,,,,
328,17753,,,,,
328,17764,,,,,
331,17775,,,,,
331,17786,,,,,
332,17798,,,,,
329,17809,,,,,
321,17821,,,,,
324,17832,,,,,
369,17844,,,,,
437,17855,,,,,
387,17866,,,,,
330,17878,,,,,
332,17890,,,,,
328,17901,,,,,
327,17912,,,,,
323,17924,,,,,
328,17935,,,,,
325,17946,,,,,
330,17958,,,,,
332,17970,,,,,
341,17981,,,,,
338,17992,,,,,
335,18003,,,,,
341,18016,,,,,
338,18027,,,,,
337,18038,,,,,
348,18050,,,,,
345,18061,,,,,
351,18072,,,,,
356,18084,,,,,
357,18096,,,,,
351,18107,,,,,
365,18118,,,,,
354,18129,,,,,
353,18141,,,,,
344,18153,,,,,
336,18164,,,,,
330,18176,,,,,
333,18187,,,,,
334,18198,,,,,
329,18209,,,,,
334,18222,,,,,
332,18233,,,,,
327,18244,,,,,
333,18255,,,,,
341,18267,,,,,
339,18278,,,,,
332,18290,,,,,
337,18301,,,,,
344,18313,,,,,
344,18324,,,,,
331,18335,,,,,
339,18347,,,,,
340,18359,,,,,
343,18370,,,,,
349,18381,,,,,
342,18393,,,,,
344,18404,,,,,
343,18416,,,,,
333,18427,,,,,
333,18439,,,,,
330,18450,,,,,
327,18461,,,,,
338,18472,,,,,
335,18485,,,,,
337,18496,,,,,
327,18507,,,,,
361,18519,,,,,
437,18530,,,,,
417,18541,,,,,
348,18553,,,,,
336,18565,,,,,
333,18576,,,,,
332,18587,,,,,
326,18598,,,,,
330,18610,,,,,
330,18622,,,,,
326,18633,,,,,
336,18644,,,,,
336,18656,,,,,
333,18667,,,,,
342,18678,,,,,
340,18691,,,,,
343,18702,,,,,
343,18713,,,,,
336,18724,,,,,
347,18736,,,,,
349,18748,,,,,
344,18759,,,,,
350,18770,,,,,
346,18782,,,,,
355,18793,,,,,
349,18804,,,,,
348,18817,,,,,
337,18828,,,,,
330,18839,,,,,
326,18850,,,,,
325,18862,,,,,
328,18873,,,,,
325,18885,,,,,
320,18896,,,,,
330,18908,,,,,
320,18919,,,,,
325,18930,,,,,
320,18941,,,,,
320,18954,,,,,
326,18965,,,,,
328,18976,,,,,
319,18988,,,,,
318,18999,,,,,
321,19010,,,,,
325,19022,,,,,
324,19034,,,,,
327,19045,,,,,
324,19056,,,,,
332,19067,,,,,
331,19079,,,,,
327,19091,,,,,
341,19102,,,,,
331,19113,,,,,
322,19125,,,,,
326,19136,,,,,
319,19148,,,,,
317,19160,,,,,
316,19171,,,,,
320,19182,,,,,
322,19193,,,,,
305,19205,,,,,
326,19217,,,,,
409,19228,,,,,
428,19239,,,,,
357,19251,,,,,
316,19262,,,,,
313,19273,,,,,
312,19286,,,,,
307,19297,,,,,
317,19308,,,,,
309,19319,,,,,
327,19331,,,,,
329,19342,,,,,
324,19354,,,,,
317,19365,,,,,
325,19377,,,,,
326,19388,,,,,
322,19399,,,,,
333,19410,,,,,
337,19423,,,,,
333,19434,,,,,
342,19445,,,,,
347,19457,,,,,
347,19468,,,,,
347,19480,,,,,
349,19491,,,,,
356,19503,,,,,
348,19514,,,,,
339,19525,,,,,
336,19536,,,,,
331,19549,,,,,
328,19560,,,,,
318,19571,,,,,
320,19582,,,,,
325,19594,,,,,
319,19605,,,,,
328,19617,,,,,
326,19629,,,,,
325,19640,,,,,
329,19651,,,,,
328,19662,,,,,
327,19674,,,,,
326,19686,,,,,
327,19697,,,,,
324,19708,,,,,
335,19720,,,,,
330,19731,,,,,
331,19742,,,,,
327,19755,,,,,
333,19766,,,,,
338,19777,,,,,
334,19788,,,,,
343,19800,,,,,
345,19811,,,,,
337,19823,,,,,
340,19834,,,,,
332,19846,,,,,
324,19857,,,,,
320,19868,,,,,
317,19880,,,,,
323,19892,,,,,
325,19903,,,,,
319,19914,,,,,
317,19926,,,,,
314,19937,,,,,
382,19949,,,,,
446,19960,,,,,
382,19972,,,,,
332,19983,,,,,
322,19994,,,,,
316,20005,,,,,
320,20018,,,,,
317,20029,,,,,
328,20040,,,,,
327,20051,,,,,
323,20063,,,,,
324,20074,,,,,
332,20086,,,,,
334,20098,,,,,
339,20109,,,,,
340,20120,,,,,
340,20131,,,,,
336,20143,,,,,
343,20155,,,,,
350,20166,,,,,
348,20177,,,,,
359,20189,,,,,
356,20200,,,,,
361,20212,,,,,
355,20224,,,,,
357,20235,,,,,
349,20246,,,,,
346,20257,,,,,
335,20269,,,,,
329,20281,,,,,
329,20292,,,,,
327,20303,,,,,
331,20315,,,,,
336,20326,,,,,
333,20337,,,,,
333,20349,,,,,
341,20361,,,,,
339,20372,,,,,
338,20383,,,,,
340,20395,,,,,
336,20406,,,,,
341,20418,,,,,
340,20429,,,,,
342,20441,,,,,
339,20452,,,,,
336,20463,,,,,
341,20474,,,,,
336,20487,,,,,
339,20498,,,,,
338,20509,,,,,
338,20520,,,,,
338,20532,,,,,
339,20543,,,,,
337,20555,,,,,
346,20567,,,,,
341,20578,,,,,
353,20589,,,,,
348,20600,,,,,
343,20613,,,,,
340,20624,,,,,
330,20635,,,,,
333,20646,,,,,
331,20658,,,,,
331,20669,,,,,
336,20681,,,,,
343,20692,,,,,
329,20704,,,,,
353,20715,,,,,
362,20726,,,,,
382,20738,,,,,
299,20750,,,,,
270,20761,,,,,
270,20772,,,,,
261,20784,,,,,
283,20795,,,,,
289,20806,,,,,
290,20818,,,,,
297,20830,,,,,
297,20841,,,,,
305,20852,,,,,
312,20864,,,,,
314,20875,,,,,
323,20887,,,,,
321,20898,,,,,
333,20910,,,,,
344,20921,,,,,
355,20932,,,,,
361,20944,,,,,
369,20956,,,,,
387,20967,,,,,
386,20978,,,,,
382,20989,,,,,
389,21001,,,,,
393,21013,,,,,
380,21024,,,,,
387,21036,,,,,
371,21047,,,,,
375,21058,,,,,
372,21069,,,,,
380,21082,,,,,
383,21093,,,,,
388,21104,,,,,
396,21115,,,,,
392,21127,,,,,
394,21138,,,,,
394,21150,,,,,
388,21161,,,,,
388,21173,,,,,
390,21184,,,,,
394,21195,,,,,
392,21207,,,,,
389,21219,,,,,
382,21230,,,,,
378,21241,,,,,
373,21253,,,,,
374,21264,,,,,
375,21275,,,,,
371,21287,,,,,
362,21299,,,,,
366,21310,,,,,
358,21321,,,,,
358,21332,,,,,
357,21345,,,,,
366,21356,,,,,
374,21367,,,,,
372,21379,,,,,
372,21390,,,,,
367,21401,,,,,
351,21413,,,,,
345,21425,,,,,
343,21436,,,,,
337,21447,,,,,
332,21458,,,,,
338,21470,,,,,
329,21482,,,,,
327,21493,,,,,
365,21505,,,,,
425,21516,,,,,
396,21527,,,,,
326,21538,,,,,
314,21551,,,,,
310,21562,,,,,
306,21573,,,,,
307,21584,,,,,
306,21596,,,,,
306,21607,,,,,
299,21619,,,,,
310,21630,,,,,
311,21642,,,,,
311,21653,,,,,
305,21664,,,,,
307,21677,,,,,
319,21688,,,,,
315,21699,,,,,
317,21710,,,,,
321,21722,,,,,
321,21733,,,,,
327,21745,,,,,
321,21756,,,,,
334,21768,,,,,
327,21779,,,,,
331,21790,,,,,
329,21801,,,,,
319,21814,,,,,
314,21825,,,,,
307,21836,,,,,
306,21848,,,,,
307,21859,,,,,
299,21870,,,,,
307,21882,,,,,
303,21894,,,,,
306,21905,,,,,
305,21916,,,,,
310,21927,,,,,
312,21939,,,,,
315,21951,,,,,
316,21962,,,,,
319,21974,,,,,
312,21985,,,,,
318,21996,,,,,
321,22007,,,,,
319,22020,,,,,
320,22031,,,,,
312,22042,,,,,
315,22053,,,,,
319,22065,,,,,
316,22077,,,,,
328,22088,,,,,
323,22099,,,,,
322,22111,,,,,
327,22122,,,,,
329,22133,,,,,
326,22146,,,,,
318,22157,,,,,
323,22168,,,,,
319,22179,,,,,
319,22191,,,,,
313,22202,,,,,
323,22214,,,,,
317,22225,,,,,
314,22237,,,,,
365,22248,,,,,
432,22259,,,,,
387,22270,,,,,
324,22283,,,,,
314,22294,,,,,
306,22305,,,,,
308,22317,,,,,
308,22328,,,,,
309,22339,,,,,
310,22351,,,,,
316,22363,,,,,
318,22374,,,,,
319,22385,,,,,
324,22396,,,,,
323,22409,,,,,
331,22420,,,,,
338,22431,,,,,
334,22443,,,,,
333,22454,,,,,
331,22465,,,,,
338,22477,,,,,
345,22489,,,,,
345,22500,,,,,
353,22511,,,,,
346,22522,,,,,
347,22534,,,,,
345,22546,,,,,
332,22557,,,,,
334,22568,,,,,
324,22580,,,,,
325,22591,,,,,
324,22602,,,,,
318,22615,,,,,
324,22626,,,,,
321,22637,,,,,
324,22648,,,,,
322,22660,,,,,
335,22671,,,,,
331,22683,,,,,
328,22694,,,,,
324,22706,,,,,
324,22717,,,,,
328,22728,,,,,
329,22739,,,,,
333,22752,,,,,
331,22763,,,,,
330,22774,,,,,
324,22786,,,,,
314,22797,,,,,
322,22809,,,,,
325,22820,,,,,
328,22832,,,,,
332,22843,,,,,
333,22854,,,,,
335,22865,,,,,
339,22878,,,,,
336,22889,,,,,
346,22900,,,,,
345,22912,,,,,
338,22923,,,,,
337,22934,,,,,
334,22946,,,,,
327,22958,,,,,
329,22969,,,,,
329,22980,,,,,
329,22991,,,,,
329,23003,,,,,
319,23015,,,,,
357,23026,,,,,
429,23037,,,,,
421,23049,,,,,
340,23060,,,,,
325,23071,,,,,
313,23084,,,,,
317,23095,,,,,
316,23106,,,,,
314,23117,,,,,
325,23129,,,,,
325,23141,,,,,
327,23152,,,,,
330,23163,,,,,
330,23175,,,,,
336,23186,,,,,
336,23197,,,,,
341,23209,,,,,
343,23221,,,,,
340,23232,,,,,
345,23243,,,,,
341,23255,,,,,
352,23266,,,,,
358,23278,,,,,
364,23289,,,,,
362,23301,,,,,
360,23312,,,,,
361,23323,,,,,
353,23334,,,,,
347,23347,,,,,
337,23358,,,,,
337,23369,,,,,
340,23380,,,,,
333,23392,,,,,
337,23403,,,,,
335,23415,,,,,
343,23427,,,,,
341,23438,,,,,
341,23449,,,,,
342,23460,,,,,
345,23472,,,,,
341,23484,,,,,
349,23495,,,,,
346,23506,,,,,
346,23518,,,,,
342,23529,,,,,
338,23541,,,,,
339,23553,,,,,
340,23564,,,,,
338,23575,,,,,
334,23586,,,,,
334,23598,,,,,
335,23610,,,,,
335,23621,,,,,
343,23632,,,,,
338,23644,,,,,
337,23655,,,,,
336,23666,,,,,
334,23678,,,,,
338,23690,,,,,
341,23701,,,,,
349,23712,,,,,
347,23724,,,,,
356,23735,,,,,
