EKG,T,,,,,
355,23747,,,,,
353,23758,,,,,
349,23770,,,,,
341,23781,,,,,
335,23792,,,,,
335,23803,,,,,
336,23816,,,,,
338,23827,,,,,
342,23838,,,,,
326,23849,,,,,
333,23861,,,,,
417,23873,,,,,
456,23884,,,,,
381,23896,,,,,
335,23907,,,,,
332,23918,,,,,
323,23929,,,,,
332,23942,,,,,
329,23953,,,,,
320,23964,,,,,
334,23975,,,,,
335,23987,,,,,
333,23998,,,,,
335,24010,,,,,
334,24022,,,,,
337,24033,,,,,
340,24044,,,,,
336,24055,,,,,
332,24067,,,,,
334,24079,,,,,
337,24090,,,,,
336,24101,,,,,
345,24113,,,,,
343,24124,,,,,
343,24135,,,,,
348,24147,,,,,
344,24159,,,,,
340,24170,,,,,
337,24181,,,,,
328,24193,,,,,
321,24204,,,,,
313,24216,,,,,
318,24227,,,,,
318,24239,,,,,
315,24250,,,,,
316,24261,,,,,
314,24273,,,,,
317,24285,,,,,
316,24296,,,,,
319,24307,,,,,
319,24318,,,,,
320,24330,,,,,
312,24342,,,,,
324,24353,,,,,
315,24365,,,,,
327,24376,,,,,
317,24387,,,,,
318,24398,,,,,
315,24411,,,,,
320,24422,,,,,
313,24433,,,,,
317,24444,,,,,
314,24456,,,,,
320,24467,,,,,
318,24479,,,,,
321,24491,,,,,
321,24502,,,,,
326,24513,,,,,
327,24524,,,,,
322,24536,,,,,
321,24548,,,,,
327,24559,,,,,
331,24570,,,,,
335,24582,,,,,
341,24593,,,,,
340,24605,,,,,
335,24616,,,,,
329,24628,,,,,
321,24639,,,,,
329,24650,,,,,
325,24662,,,,,
320,24674,,,,,
322,24685,,,,,
313,24696,,,,,
319,24708,,,,,
339,24719,,,,,
411,24730,,,,,
422,24742,,,,,
343,24754,,,,,
324,24765,,,,,
319,24776,,,,,
324,24787,,,,,
321,24799,,,,,
315,24811,,,,,
322,24822,,,,,
322,24834,,,,,
319,24845,,,,,
328,24856,,,,,
328,24867,,,,,
332,24880,,,,,
333,24891,,,,,
333,24902,,,,,
328,24913,,,,,
341,24925,,,,,
339,24936,,,,,
341,24948,,,,,
348,24960,,,,,
357,24971,,,,,
349,24982,,,,,
354,24993,,,,,
347,25006,,,,,
346,25017,,,,,
343,25028,,,,,
329,25039,,,,,
324,25051,,,,,
327,25062,,,,,
323,25074,,,,,
320,25085,,,,,
319,25097,,,,,
312,25108,,,,,
316,25119,,,,,
316,25131,,,,,
325,25143,,,,,
320,25154,,,,,
319,25165,,,,,
317,25177,,,,,
320,25188,,,,,
326,25199,,,,,
320,25211,,,,,
318,25223,,,,,
330,25234,,,,,
329,25245,,,,,
325,25256,,,,,
322,25268,,,,,
323,25280,,,,,
323,25291,,,,,
325,25303,,,,,
326,25314,,,,,
326,25325,,,,,
323,25337,,,,,
327,25349,,,,,
319,25360,,,,,
329,25371,,,,,
329,25382,,,,,
334,25394,,,,,
329,25406,,,,,
335,25417,,,,,
338,25428,,,,,
332,25440,,,,,
326,25451,,,,,
318,25462,,,,,
314,25475,,,,,
316,25486,,,,,
325,25497,,,,,
323,25508,,,,,
316,25520,,,,,
335,25531,,,,,
408,25543,,,,,
439,25554,,,,,
360,25566,,,,,
325,25577,,,,,
320,25588,,,,,
316,25600,,,,,
306,25612,,,,,
317,25623,,,,,
324,25634,,,,,
316,25646,,,,,
329,25657,,,,,
323,25668,,,,,
324,25680,,,,,
335,25692,,,,,
320,25703,,,,,
335,25714,,,,,
338,25725,,,,,
339,25738,,,,,
334,25749,,,,,
338,25760,,,,,
345,25772,,,,,
345,25783,,,,,
352,25794,,,,,
353,25806,,,,,
351,25818,,,,,
353,25829,,,,,
344,25840,,,,,
341,25851,,,,,
331,25863,,,,,
327,25875,,,,,
326,25886,,,,,
326,25897,,,,,
326,25909,,,,,
329,25920,,,,,
331,25931,,,,,
327,25944,,,,,
332,25955,,,,,
325,25966,,,,,
330,25977,,,,,
335,25989,,,,,
333,26000,,,,,
339,26012,,,,,
333,26023,,,,,
336,26035,,,,,
336,26046,,,,,
332,26057,,,,,
337,26070,,,,,
337,26081,,,,,
338,26092,,,,,
340,26103,,,,,
340,26115,,,,,
332,26126,,,,,
335,26138,,,,,
343,26149,,,,,
342,26161,,,,,
336,26172,,,,,
335,26183,,,,,
349,26194,,,,,
347,26207,,,,,
351,26218,,,,,
364,26229,,,,,
366,26241,,,,,
361,26252,,,,,
349,26263,,,,,
342,26275,,,,,
351,26287,,,,,
346,26298,,,,,
341,26309,,,,,
342,26320,,,,,
344,26332,,,,,
333,26344,,,,,
349,26355,,,,,
425,26366,,,,,
449,26378,,,,,
366,26389,,,,,
339,26400,,,,,
331,26413,,,,,
323,26424,,,,,
325,26435,,,,,
331,26446,,,,,
325,26458,,,,,
330,26470,,,,,
337,26481,,,,,
334,26492,,,,,
335,26504,,,,,
338,26515,,,,,
342,26526,,,,,
335,26539,,,,,
351,26550,,,,,
344,26561,,,,,
345,26572,,,,,
351,26584,,,,,
357,26595,,,,,
359,26607,,,,,
356,26618,,,,,
357,26630,,,,,
355,26641,,,,,
359,26652,,,,,
352,26663,,,,,
349,26676,,,,,
333,26687,,,,,
335,26698,,,,,
335,26710,,,,,
330,26721,,,,,
334,26732,,,,,
330,26744,,,,,
338,26756,,,,,
339,26767,,,,,
333,26778,,,,,
343,26789,,,,,
343,26802,,,,,
339,26813,,,,,
342,26824,,,,,
341,26835,,,,,
343,26847,,,,,
336,26858,,,,,
341,26870,,,,,
340,26882,,,,,
338,26893,,,,,
340,26904,,,,,
344,26915,,,,,
343,26927,,,,,
341,26939,,,,,
349,26950,,,,,
345,26961,,,,,
345,26973,,,,,
345,26984,,,,,
354,26995,,,,,
355,27008,,,,,
357,27019,,,,,
358,27030,,,,,
364,27041,,,,,
356,27053,,,,,
340,27064,,,,,
348,27076,,,,,
341,27087,,,,,
340,27099,,,,,
343,27110,,,,,
336,27121,,,,,
342,27132,,,,,
334,27145,,,,,
401,27156,,,,,
452,27167,,,,,
398,27179,,,,,
346,27190,,,,,
335,27202,,,,,
329,27213,,,,,
323,27225,,,,,
321,27236,,,,,
332,27247,,,,,
326,27258,,,,,
330,27271,,,,,
333,27282,,,,,
339,27293,,,,,
331,27304,,,,,
343,27316,,,,,
343,27327,,,,,
349,27339,,,,,
346,27351,,,,,
352,27362,,,,,
346,27373,,,,,
365,27384,,,,,
354,27396,,,,,
357,27408,,,,,
359,27419,,,,,
355,27430,,,,,
356,27442,,,,,
345,27453,,,,,
342,27464,,,,,
328,27476,,,,,
319,27488,,,,,
311,27499,,,,,
308,27510,,,,,
310,27522,,,,,
313,27534,,,,,
313,27545,,,,,
315,27556,,,,,
307,27568,,,,,
315,27579,,,,,
317,27590,,,,,
325,27602,,,,,
315,27614,,,,,
325,27625,,,,,
325,27636,,,,,
322,27648,,,,,
318,27659,,,,,
328,27671,,,,,
317,27682,,,,,
328,27694,,,,,
329,27705,,,,,
317,27716,,,,,
324,27727,,,,,
324,27740,,,,,
326,27751,,,,,
329,27762,,,,,
329,27773,,,,,
326,27785,,,,,
331,27796,,,,,
341,27808,,,,,
337,27820,,,,,
345,27831,,,,,
338,27842,,,,,
326,27853,,,,,
331,27865,,,,,
326,27877,,,,,
333,27888,,,,,
322,27899,,,,,
326,27911,,,,,
319,27922,,,,,
319,27934,,,,,
347,27945,,,,,
425,27957,,,,,
410,27968,,,,,
331,27979,,,,,
318,27991,,,,,
311,28003,,,,,
316,28014,,,,,
314,28025,,,,,
314,28037,,,,,
315,28048,,,,,
313,28059,,,,,
314,28071,,,,,
322,28083,,,,,
320,28094,,,,,
331,28105,,,,,
323,28116,,,,,
332,28128,,,,,
335,28140,,,,,
332,28151,,,,,
335,28163,,,,,
342,28174,,,,,
344,28185,,,,,
340,28196,,,,,
342,28209,,,,,
344,28220,,,,,
350,28231,,,,,
341,28242,,,,,
342,28254,,,,,
321,28266,,,,,
327,28277,,,,,
315,28289,,,,,
324,28300,,,,,
315,28311,,,,,
320,28322,,,,,
321,28335,,,,,
313,28346,,,,,
317,28357,,,,,
315,28368,,,,,
314,28380,,,,,
305,28391,,,,,
293,28403,,,,,
290,28414,,,,,
288,28426,,,,,
289,28437,,,,,
297,28448,,,,,
295,28460,,,,,
288,28472,,,,,
293,28483,,,,,
298,28494,,,,,
290,28506,,,,,
293,28517,,,,,
301,28528,,,,,
305,28540,,,,,
310,28552,,,,,
315,28563,,,,,
321,28574,,,,,
317,28585,,,,,
313,28597,,,,,
309,28609,,,,,
310,28620,,,,,
313,28632,,,,,
317,28643,,,,,
318,28654,,,,,
321,28666,,,,,
321,28678,,,,,
321,28689,,,,,
391,28700,,,,,
439,28711,,,,,
368,28723,,,,,
328,28735,,,,,
325,28746,,,,,
332,28758,,,,,
330,28769,,,,,
327,28780,,,,,
327,28791,,,,,
338,28804,,,,,
328,28815,,,,,
346,28826,,,,,
341,28837,,,,,
340,28849,,,,,
343,28860,,,,,
340,28872,,,,,
348,28883,,,,,
346,28895,,,,,
358,28906,,,,,
360,28917,,,,,
356,28929,,,,,
359,28941,,,,,
364,28952,,,,,
362,28963,,,,,
367,28975,,,,,
359,28986,,,,,
357,28998,,,,,
352,29009,,,,,
349,29021,,,,,
339,29032,,,,,
335,29043,,,,,
339,29054,,,,,
342,29067,,,,,
338,29078,,,,,
337,29089,,,,,
343,29101,,,,,
341,29112,,,,,
339,29123,,,,,
345,29135,,,,,
343,29147,,,,,
339,29158,,,,,
343,29169,,,,,
343,29180,,,,,
343,29192,,,,,
340,29204,,,,,
345,29215,,,,,
347,29227,,,,,
336,29238,,,,,
335,29249,,,,,
344,29260,,,,,
339,29273,,,,,
343,29284,,,,,
340,29295,,,,,
344,29306,,,,,
348,29318,,,,,
341,29329,,,,,
359,29341,,,,,
355,29352,,,,,
354,29364,,,,,
339,29375,,,,,
344,29386,,,,,
339,29399,,,,,
346,29410,,,,,
340,29421,,,,,
339,29432,,,,,
331,29444,,,,,
335,29455,,,,,
377,29467,,,,,
446,29478,,,,,
420,29490,,,,,
355,29501,,,,,
323,29512,,,,,
320,29523,,,,,
321,29536,,,,,
323,29547,,,,,
320,29558,,,,,
333,29570,,,,,
323,29581,,,,,
338,29592,,,,,
336,29604,,,,,
342,29616,,,,,
334,29627,,,,,
335,29638,,,,,
351,29649,,,,,
350,29661,,,,,
348,29673,,,,,
355,29684,,,,,
354,29696,,,,,
359,29707,,,,,
363,29718,,,,,
360,29730,,,,,
369,29742,,,,,
371,29753,,,,,
368,29764,,,,,
357,29775,,,,,
341,29787,,,,,
346,29799,,,,,
332,29810,,,,,
333,29821,,,,,
343,29833,,,,,
334,29844,,,,,
336,29855,,,,,
333,29868,,,,,
338,29879,,,,,
343,29890,,,,,
342,29901,,,,,
339,29913,,,,,
343,29924,,,,,
341,29936,,,,,
343,29947,,,,,
342,29959,,,,,
336,29970,,,,,
337,29981,,,,,
339,29992,,,,,
336,30005,,,,,
338,30016,,,,,
334,30027,,,,,
335,30039,,,,,
340,30050,,,,,
337,30061,,,,,
329,30073,,,,,
343,30085,,,,,
343,30096,,,,,
338,30107,,,,,
346,30118,,,,,
348,30131,,,,,
340,30142,,,,,
333,30153,,,,,
329,30164,,,,,
326,30176,,,,,
323,30187,,,,,
330,30199,,,,,
324,30211,,,,,
326,30222,,,,,
313,30233,,,,,
342,30244,,,,,
421,30256,,,,,
430,30268,,,,,
345,30279,,,,,
330,30290,,,,,
317,30302,,,,,
314,30313,,,,,
315,30324,,,,,
307,30337,,,,,
322,30348,,,,,
315,30359,,,,,
324,30370,,,,,
324,30382,,,,,
329,30393,,,,,
323,30405,,,,,
330,30416,,,,,
333,30428,,,,,
334,30439,,,,,
334,30450,,,,,
334,30462,,,,,
349,30474,,,,,
351,30485,,,,,
349,30496,,,,,
350,30508,,,,,
348,30519,,,,,
352,30531,,,,,
346,30542,,,,,
334,30554,,,,,
336,30565,,,,,
330,30576,,,,,
326,30587,,,,,
322,30600,,,,,
322,30611,,,,,
315,30622,,,,,
319,30633,,,,,
323,30645,,,,,
324,30656,,,,,
324,30668,,,,,
328,30680,,,,,
333,30691,,,,,
333,30702,,,,,
327,30713,,,,,
329,30725,,,,,
327,30737,,,,,
337,30748,,,,,
328,30759,,,,,
335,30771,,,,,
341,30782,,,,,
339,30793,,,,,
329,30806,,,,,
337,30817,,,,,
335,30828,,,,,
334,30839,,,,,
334,30851,,,,,
337,30863,,,,,
336,30874,,,,,
340,30885,,,,,
342,30897,,,,,
343,30908,,,,,
350,30919,,,,,
345,30931,,,,,
353,30943,,,,,
356,30954,,,,,
361,30965,,,,,
352,30977,,,,,
339,30988,,,,,
338,31000,,,,,
339,31011,,,,,
335,31023,,,,,
337,31034,,,,,
339,31045,,,,,
329,31056,,,,,
341,31069,,,,,
418,31080,,,,,
462,31091,,,,,
381,31102,,,,,
341,31114,,,,,
320,31125,,,,,
328,31137,,,,,
325,31149,,,,,
329,31160,,,,,
329,31171,,,,,
333,31182,,,,,
329,31195,,,,,
334,31206,,,,,
328,31217,,,,,
337,31228,,,,,
339,31240,,,,,
337,31251,,,,,
348,31263,,,,,
347,31275,,,,,
347,31286,,,,,
351,31297,,,,,
354,31308,,,,,
361,31320,,,,,
358,31332,,,,,
363,31343,,,,,
373,31354,,,,,
367,31366,,,,,
361,31377,,,,,
350,31388,,,,,
339,31400,,,,,
333,31412,,,,,
328,31423,,,,,
337,31434,,,,,
330,31446,,,,,
336,31457,,,,,
337,31469,,,,,
336,31480,,,,,
330,31492,,,,,
337,31503,,,,,
336,31514,,,,,
343,31525,,,,,
343,31538,,,,,
339,31549,,,,,
339,31560,,,,,
346,31571,,,,,
341,31583,,,,,
339,31595,,,,,
343,31606,,,,,
347,31618,,,,,
341,31629,,,,,
339,31640,,,,,
338,31651,,,,,
335,31664,,,,,
340,31675,,,,,
335,31686,,,,,
340,31697,,,,,
344,31709,,,,,
341,31720,,,,,
340,31732,,,,,
335,31744,,,,,
341,31755,,,,,
341,31766,,,,,
349,31777,,,,,
348,31789,,,,,
353,31801,,,,,
354,31812,,,,,
348,31823,,,,,
338,31835,,,,,
334,31846,,,,,
333,31857,,,,,
340,31869,,,,,
337,31881,,,,,
334,31892,,,,,
331,31903,,,,,
324,31915,,,,,
339,31927,,,,,
426,31938,,,,,
444,31949,,,,,
367,31961,,,,,
332,31972,,,,,
329,31983,,,,,
334,31995,,,,,
325,32007,,,,,
335,32018,,,,,
335,32029,,,,,
335,32040,,,,,
338,32052,,,,,
346,32064,,,,,
339,32075,,,,,
349,32087,,,,,
346,32098,,,,,
351,32109,,,,,
351,32120,,,,,
350,32133,,,,,
355,32144,,,,,
359,32155,,,,,
357,32166,,,,,
367,32178,,,,,
367,32189,,,,,
368,32201,,,,,
370,32212,,,,,
361,32224,,,,,
362,32235,,,,,
345,32246,,,,,
337,32258,,,,,
327,32270,,,,,
327,32281,,,,,
323,32292,,,,,
326,32304,,,,,
326,32315,,,,,
328,32327,,,,,
327,32338,,,,,
329,32350,,,,,
327,32361,,,,,
337,32372,,,,,
334,32384,,,,,
336,32396,,,,,
336,32407,,,,,
339,32418,,,,,
335,32430,,,,,
342,32441,,,,,
334,32452,,,,,
336,32464,,,,,
335,32476,,,,,
337,32487,,,,,
339,32498,,,,,
339,32509,,,,,
341,32521,,,,,
335,32533,,,,,
332,32544,,,,,
338,32556,,,,,
336,32567,,,,,
341,32578,,,,,
339,32589,,,,,
348,32602,,,,,
350,32613,,,,,
352,32624,,,,,
344,32635,,,,,
341,32647,,,,,
340,32659,,,,,
342,32670,,,,,
343,32681,,,,,
340,32693,,,,,
339,32704,,,,,
340,32715,,,,,
339,32728,,,,,
356,32739,,,,,
423,32750,,,,,
442,32761,,,,,
361,32773,,,,,
345,32784,,,,,
341,32796,,,,,
337,32807,,,,,
335,32819,,,,,
333,32830,,,,,
331,32841,,,,,
343,32852,,,,,
336,32865,,,,,
344,32876,,,,,
341,32887,,,,,
347,32899,,,,,
339,32910,,,,,
352,32921,,,,,
348,32933,,,,,
350,32945,,,,,
353,32956,,,,,
360,32967,,,,,
364,32978,,,,,
365,32990,,,,,
365,33002,,,,,
369,33013,,,,,
374,33025,,,,,
371,33036,,,,,
358,33047,,,,,
357,33059,,,,,
347,33071,,,,,
342,33082,,,,,
343,33093,,,,,
343,33104,,,,,
342,33116,,,,,
335,33128,,,,,
345,33139,,,,,
348,33150,,,,,
350,33162,,,,,
347,33173,,,,,
350,33184,,,,,
355,33197,,,,,
352,33208,,,,,
352,33219,,,,,
357,33230,,,,,
351,33242,,,,,
347,33253,,,,,
347,33265,,,,,
358,33276,,,,,
351,33288,,,,,
350,33299,,,,,
353,33310,,,,,
346,33321,,,,,
346,33334,,,,,
353,33345,,,,,
347,33356,,,,,
352,33368,,,,,
353,33379,,,,,
357,33391,,,,,
358,33402,,,,,
358,33414,,,,,
359,33425,,,,,
353,33436,,,,,
339,33447,,,,,
335,33460,,,,,
342,33471,,,,,
344,33482,,,,,
346,33494,,,,,
348,33505,,,,,
336,33516,,,,,
349,33528,,,,,
417,33540,,,,,
465,33551,,,,,
386,33562,,,,,
342,33573,,,,,
343,33585,,,,,
339,33597,,,,,
340,33608,,,,,
347,33619,,,,,
342,33631,,,,,
349,33642,,,,,
346,33653,,,,,
352,33666,,,,,
350,33677,,,,,
353,33688,,,,,
355,33699,,,,,
357,33711,,,,,
360,33722,,,,,
362,33734,,,,,
366,33745,,,,,
373,33757,,,,,
372,33768,,,,,
381,33779,,,,,
382,33792,,,,,
387,33803,,,,,
387,33814,,,,,
387,33825,,,,,
388,33837,,,,,
377,33848,,,,,
368,33860,,,,,
364,33871,,,,,
352,33883,,,,,
357,33894,,,,,
360,33905,,,,,
367,33916,,,,,
362,33929,,,,,
360,33940,,,,,
363,33951,,,,,
358,33963,,,,,
364,33974,,,,,
359,33985,,,,,
365,33997,,,,,
360,34009,,,,,
365,34020,,,,,
365,34031,,,,,
359,34042,,,,,
367,34054,,,,,
359,34066,,,,,
353,34077,,,,,
363,34088,,,,,
359,34100,,,,,
352,34111,,,,,
353,34123,,,,,
355,34135,,,,,
348,34146,,,,,
356,34157,,,,,
349,34168,,,,,
344,34180,,,,,
353,34192,,,,,
358,34203,,,,,
347,34214,,,,,
354,34226,,,,,
360,34237,,,,,
350,34248,,,,,
345,34260,,,,,
337,34272,,,,,
335,34283,,,,,
341,34294,,,,,
342,34306,,,,,
340,34317,,,,,
340,34329,,,,,
337,34340,,,,,
397,34352,,,,,
464,34363,,,,,
396,34374,,,,,
347,34385,,,,,
334,34398,,,,,
329,34409,,,,,
335,34420,,,,,
328,34432,,,,,
336,34443,,,,,
337,34454,,,,,
335,34466,,,,,
341,34478,,,,,
337,34489,,,,,
342,34500,,,,,
345,34511,,,,,
340,34524,,,,,
346,34535,,,,,
348,34546,,,,,
343,34557,,,,,
355,34569,,,,,
352,34580,,,,,
357,34592,,,,,
358,34604,,,,,
360,34615,,,,,
367,34626,,,,,
364,34637,,,,,
363,34649,,,,,
359,34661,,,,,
342,34672,,,,,
349,34683,,,,,
337,34695,,,,,
334,34706,,,,,
344,34717,,,,,
339,34729,,,,,
341,34741,,,,,
340,34752,,,,,
339,34763,,,,,
340,34775,,,,,
336,34786,,,,,
334,34798,,,,,
338,34809,,,,,
342,34821,,,,,
341,34832,,,,,
339,34843,,,,,
345,34855,,,,,
337,34867,,,,,
332,34878,,,,,
339,34889,,,,,
336,34900,,,,,
338,34912,,,,,
338,34924,,,,,
339,34935,,,,,
334,34947,,,,,
340,34958,,,,,
341,34969,,,,,
335,34980,,,,,
342,34993,,,,,
343,35004,,,,,
336,35015,,,,,
347,35026,,,,,
349,35038,,,,,
360,35049,,,,,
351,35061,,,,,
357,35073,,,,,
354,35084,,,,,
358,35095,,,,,
352,35106,,,,,
343,35118,,,,,
353,35130,,,,,
355,35141,,,,,
353,35152,,,,,
350,35164,,,,,
340,35175,,,,,
360,35186,,,,,
435,35198,,,,,
480,35210,,,,,
393,35221,,,,,
347,35232,,,,,
338,35244,,,,,
337,35256,,,,,
338,35267,,,,,
338,35278,,,,,
346,35290,,,,,
347,35301,,,,,
351,35312,,,,,
348,35324,,,,,
347,35336,,,,,
356,35347,,,,,
349,35358,,,,,
354,35369,,,,,
359,35381,,,,,
359,35393,,,,,
363,35404,,,,,
369,35416,,,,,
361,35427,,,,,
374,35438,,,,,
367,35449,,,,,
373,35462,,,,,
378,35473,,,,,
381,35484,,,,,
370,35495,,,,,
355,35507,,,,,
349,35518,,,,,
337,35530,,,,,
336,35542,,,,,
340,35553,,,,,
336,35564,,,,,
340,35575,,,,,
339,35588,,,,,
337,35599,,,,,
334,35610,,,,,
331,35621,,,,,
334,35633,,,,,
335,35644,,,,,
325,35656,,,,,
333,35667,,,,,
331,35679,,,,,
324,35690,,,,,
331,35701,,,,,
327,35713,,,,,
328,35725,,,,,
321,35736,,,,,
319,35747,,,,,
327,35759,,,,,
324,35770,,,,,
324,35781,,,,,
326,35793,,,,,
319,35805,,,,,
325,35816,,,,,
323,35827,,,,,
